FT   variation       9248
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       9117
FT                   /colour=4
FT                   /gene=hsdS
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1685
FT                   /colour=8
FT                   /gene=group_4133
FT                   /taxa="Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       1050
FT                   /colour=4
FT                   /gene=group_7578
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6506
FT                   /colour=4
FT                   /gene=group_6940
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       7742
FT                   /colour=10
FT                   /gene=group_1659
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       6863
FT                   /colour=8
FT                   /gene=group_1787
FT                   /taxa="Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4693
FT                   /colour=10
FT                   /gene=epmB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       6868
FT                   /colour=3
FT                   /gene=apaG
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7251
FT                   /colour=4
FT                   /gene=group_8988
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5382
FT                   /colour=3
FT                   /gene=oxyS
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       9368
FT                   /colour=4
FT                   /gene=group_6237
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       2155
FT                   /colour=4
FT                   /gene=group_6015
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       7197
FT                   /colour=8
FT                   /gene=hcnB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_7373
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2132
FT                   /colour=10
FT                   /gene=group_1753
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2"
FT   variation       8147
FT                   /colour=4
FT                   /gene=group_6827
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       6703
FT                   /colour=8
FT                   /gene=group_4882
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7627
FT                   /colour=4
FT                   /gene=group_6056
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       7814
FT                   /colour=8
FT                   /gene=group_2270
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_JCM_14803"
FT   variation       4729
FT                   /colour=2
FT                   /gene=cysD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       9069
FT                   /colour=8
FT                   /gene=group_5988
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7280
FT                   /colour=4
FT                   /gene=group_9017
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6338
FT                   /colour=4
FT                   /gene=group_7133
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7452
FT                   /colour=4
FT                   /gene=group_4578
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       901
FT                   /colour=3
FT                   /gene=group_3231
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7083
FT                   /colour=3
FT                   /gene=ycgJ
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       9105
FT                   /colour=2
FT                   /gene=ribF
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8684
FT                   /colour=4
FT                   /gene=group_8169
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3177
FT                   /colour=4
FT                   /gene=group_4745
FT                   /taxa="Bisbaumannia_pacifica_NBRC_102220"
FT   variation       1443
FT                   /colour=4
FT                   /gene=group_7482
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5033
FT                   /colour=4
FT                   /gene=group_4335
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       8482
FT                   /colour=4
FT                   /gene=group_8095
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1424
FT                   /colour=2
FT                   /gene=trmJ_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6462
FT                   /colour=2
FT                   /gene=rpsL
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       2346
FT                   /colour=8
FT                   /gene=group_5121
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_5169
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       4813
FT                   /colour=3
FT                   /gene=group_2941
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7925
FT                   /colour=4
FT                   /gene=group_4175
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       280
FT                   /colour=8
FT                   /gene=group_2693
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4012
FT                   /colour=3
FT                   /gene=exbD_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3258
FT                   /colour=4
FT                   /gene=group_5095
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       2555
FT                   /colour=2
FT                   /gene=ctaD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8587
FT                   /colour=4
FT                   /gene=group_8121
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       9350
FT                   /colour=4
FT                   /gene=rhsD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       6143
FT                   /colour=10
FT                   /gene=thiD_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       1805
FT                   /colour=8
FT                   /gene=group_4142
FT                   /taxa="Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       9327
FT                   /colour=4
FT                   /gene=group_3415
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       3969
FT                   /colour=3
FT                   /gene=mltG
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4779
FT                   /colour=4
FT                   /gene=group_6413
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       835
FT                   /colour=3
FT                   /gene=group_3456
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4328
FT                   /colour=3
FT                   /gene=yrbG_2
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       9285
FT                   /colour=4
FT                   /gene=group_7324
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3510
FT                   /colour=4
FT                   /gene=group_4530
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       6802
FT                   /colour=4
FT                   /gene=group_3700
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_4772
FT                   /taxa="Bisbaumannia_pacifica_NBRC_102220"
FT   variation       9214
FT                   /colour=8
FT                   /gene=group_2020
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       6916
FT                   /colour=3
FT                   /gene=argO
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2105
FT                   /colour=4
FT                   /gene=group_3395
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       1047
FT                   /colour=2
FT                   /gene=antC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4958
FT                   /colour=4
FT                   /gene=group_6393
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       7572
FT                   /colour=2
FT                   /gene=cobO
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       3699
FT                   /colour=8
FT                   /gene=phoP
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_5313
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       6596
FT                   /colour=8
FT                   /gene=group_1814
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       671
FT                   /colour=10
FT                   /gene=group_1269
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       5121
FT                   /colour=4
FT                   /gene=group_4291
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       4501
FT                   /colour=4
FT                   /gene=group_8493
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4060
FT                   /colour=3
FT                   /gene=mlaD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
